time,msenconds,signal,signal_copy
00:02:56.317416,0.413,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:56.319683,0.413,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:56.321208,0.413,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:56.322518,0.413,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:56.351813,0.448,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:56.454434,0.550,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:56.554820,0.651,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:56.654382,0.750,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:56.752300,0.848,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:56.854352,0.950,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:56.954759,1.051,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:57.055189,1.151,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:57.155509,1.251,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:57.255095,1.351,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:57.356234,1.452,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:57.453891,1.550,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:57.555427,1.651,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:57.656124,1.752,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:57.756588,1.852,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:57.857362,1.953,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:57.956447,2.052,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:58.056795,2.153,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:58.158015,2.254,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:58.257122,2.353,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:58.357464,2.453,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:58.458181,2.554,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:58.558691,2.655,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:58.658860,2.755,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:58.759469,2.855,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:58.858590,2.954,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:58.958560,3.054,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:59.058786,3.155,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:59.159222,3.255,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:59.259247,3.355,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:59.359801,3.456,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:59.458891,3.555,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:59.559614,3.655,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:59.660758,3.757,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:59.761500,3.857,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:59.860490,3.956,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:02:59.961245,4.057,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:00.058976,4.155,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:00.161868,4.258,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:00.261890,4.358,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:00.363213,4.459,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:00.460352,4.556,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:00.562834,4.659,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:00.662315,4.758,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:00.762450,4.858,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:00.862705,4.959,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:00.963635,5.059,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:01.062402,5.158,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:01.164652,5.260,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:01.263684,5.360,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:01.364789,5.461,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:01.463598,5.559,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:01.565731,5.662,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:01.663973,5.760,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:01.764847,5.861,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:01.864611,5.960,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:01.965411,6.061,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:02.065759,6.162,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:02.164579,6.260,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:02.264820,6.361,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:02.365917,6.462,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:02.466184,6.562,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:02.566628,6.662,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:02.666557,6.762,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:02.768462,6.864,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:02.867068,6.963,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:02.967258,7.063,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:03.068253,7.164,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:03.168256,7.264,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:03.266975,7.363,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:03.367707,7.464,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:03.469221,7.565,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:03.567986,7.664,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:03.668436,7.764,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:03.768276,7.864,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:03.868476,7.964,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:03.968906,8.065,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:04.069804,8.166,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:04.169537,8.265,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:04.269703,8.366,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:04.370525,8.466,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:04.469527,8.565,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:04.571815,8.668,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:04.668416,8.764,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:04.771389,8.867,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:04.871163,8.967,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:04.970519,9.066,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:05.071620,9.167,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:05.171788,9.268,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:05.270899,9.367,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:05.370662,9.467,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:05.469815,9.566,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:05.571788,9.668,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:05.672103,9.768,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:05.774741,9.871,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:05.873187,9.969,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:05.973556,10.069,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:06.072822,10.169,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:06.171863,10.268,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:06.274190,10.370,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:06.373226,10.469,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:06.473668,10.570,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:06.574140,10.670,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:06.674930,10.771,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:06.776470,10.872,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:06.875145,10.971,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:06.974212,11.070,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:07.074855,11.171,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:07.175549,11.271,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:07.275332,11.371,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:07.377332,11.473,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:07.474745,11.571,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:07.576308,11.672,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:07.677094,11.773,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:07.776065,11.872,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:07.877068,11.973,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:07.978535,12.074,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:08.076733,12.173,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:08.178398,12.274,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:08.280433,12.376,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:08.375900,12.472,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:08.477398,12.573,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:08.577883,12.674,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:08.677927,12.774,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:08.778742,12.875,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:08.878152,12.974,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:08.979349,13.075,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:09.078931,13.175,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:09.177154,13.273,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:09.278654,13.375,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:09.379619,13.475,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:09.479291,13.575,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:09.580532,13.676,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:09.680117,13.776,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:09.780767,13.877,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:09.880197,13.976,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:09.980927,14.077,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:10.080633,14.176,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:10.181526,14.277,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:10.280753,14.377,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:10.382280,14.478,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:10.480607,14.576,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:10.582294,14.678,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:10.681784,14.778,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:10.782695,14.879,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:10.880647,14.976,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:10.982330,15.078,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:11.083027,15.179,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:11.183462,15.279,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:11.283636,15.379,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:11.383975,15.480,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:11.484834,15.581,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:11.584245,15.680,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:11.684659,15.781,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:11.785271,15.881,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:11.886164,15.982,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:11.984386,16.080,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:12.084032,16.180,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:12.184950,16.281,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:12.285829,16.382,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:12.385499,16.481,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:12.486470,16.582,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:12.587165,16.683,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:12.686396,16.782,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:12.786640,16.882,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:12.887681,16.984,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:12.986862,17.083,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:13.087387,17.183,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:13.187597,17.283,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:13.286667,17.383,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:13.388348,17.484,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:13.487007,17.583,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:13.588784,17.685,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:13.688420,17.784,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:13.788443,17.884,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:13.888685,17.985,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:13.990471,18.086,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:14.089141,18.185,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:14.189444,18.285,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:14.289580,18.385,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:14.389765,18.486,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:14.489346,18.585,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:14.590490,18.686,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:14.690621,18.786,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:14.790436,18.886,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:14.890069,18.986,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:14.991175,19.087,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:15.090709,19.187,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:15.192849,19.289,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:15.292707,19.389,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:15.391878,19.488,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:15.490977,19.587,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:15.591823,19.688,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:15.691965,19.788,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:15.792092,19.888,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:15.892624,19.988,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:15.992744,20.089,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:16.092261,20.188,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:16.192021,20.288,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:16.293395,20.389,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:16.393190,20.489,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:16.494054,20.590,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:16.593992,20.690,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:16.693920,20.790,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:16.793930,20.890,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:16.895741,20.992,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:16.994688,21.091,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:17.096441,21.192,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:17.195465,21.291,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:17.297182,21.393,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:17.397318,21.493,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:17.496747,21.593,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:17.597345,21.693,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:17.696420,21.792,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:17.796464,21.892,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:17.896211,21.992,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:17.997354,22.093,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:18.096236,22.192,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:18.198864,22.295,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:18.299024,22.395,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:18.399014,22.495,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:18.499295,22.595,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:18.599654,22.696,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:18.698375,22.794,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:18.799012,22.895,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:18.898956,22.995,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:18.998992,23.095,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:19.098547,23.194,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:19.198957,23.295,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:19.299492,23.395,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:19.398788,23.495,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:19.499499,23.595,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:19.599820,23.696,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:19.699889,23.796,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:19.800552,23.896,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:19.900016,23.996,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:19.999832,24.096,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:20.100913,24.197,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:20.201293,24.297,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:20.302004,24.398,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:20.401634,24.497,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:20.501875,24.598,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:20.601986,24.698,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:20.702989,24.799,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:20.802246,24.898,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:20.904208,25.000,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:21.003846,25.100,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:21.103063,25.199,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:21.204152,25.300,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:21.303164,25.399,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:21.403835,25.500,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:21.503008,25.599,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:21.604144,25.700,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:21.704911,25.801,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:21.805537,25.901,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:21.905301,26.001,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:22.005196,26.101,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:22.105136,26.201,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
