time,msenconds,signal,signal_copy
00:03:48.356324,52.452,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:48.458064,52.554,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:48.558001,52.654,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:48.657402,52.753,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:48.758432,52.854,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:48.858412,52.954,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:48.957574,53.053,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:49.058824,53.155,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:49.159426,53.255,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:49.259287,53.355,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:49.359456,53.455,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:49.457927,53.554,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:49.558797,53.655,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:49.660800,53.757,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:49.760458,53.856,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:49.859830,53.956,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:49.961917,54.058,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:50.060379,54.156,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:50.161681,54.258,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:50.262186,54.358,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:50.362949,54.459,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:50.461921,54.558,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:50.561160,54.657,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:50.662309,54.758,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:50.761838,54.858,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:50.863102,54.959,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:50.962240,55.058,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:51.062658,55.159,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:51.162558,55.258,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:51.263052,55.359,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:51.363295,55.459,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:51.463133,55.559,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:51.562909,55.659,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:51.664249,55.760,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:51.764013,55.860,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:51.863400,55.959,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:51.963316,56.059,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:52.065400,56.161,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:52.164578,56.260,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:52.265849,56.362,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:52.365202,56.461,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:52.465585,56.561,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:52.566358,56.662,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:52.667737,56.764,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:52.766646,56.862,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:52.865701,56.962,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:52.966092,57.062,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:53.066029,57.162,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:53.166139,57.262,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:53.266674,57.363,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:53.367164,57.463,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:53.466566,57.562,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:53.567347,57.663,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:53.666700,57.763,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:53.767936,57.864,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:53.869297,57.965,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:53.968783,58.065,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:54.068529,58.164,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:54.169109,58.265,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:54.269456,58.365,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:54.369818,58.466,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:54.469781,58.566,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:54.569595,58.665,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:54.669895,58.766,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:54.770136,58.866,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:54.869661,58.966,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:54.970115,59.066,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:55.070359,59.166,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:55.170191,59.266,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:55.270398,59.366,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:55.371128,59.467,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:55.471037,59.567,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:55.571150,59.667,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:55.671971,59.768,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:55.771953,59.868,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:55.872464,59.968,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:55.971810,60.068,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:56.072243,60.168,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:56.173111,60.269,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:56.273413,60.369,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:56.373007,60.469,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:56.473444,60.569,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:56.573818,60.670,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:56.674615,60.770,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:56.773369,60.869,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:56.873827,60.970,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:56.974934,61.071,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:57.075158,61.171,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:57.175419,61.271,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:57.274416,61.370,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:57.375685,61.472,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:57.475345,61.571,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:57.575336,61.671,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:57.677110,61.773,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:57.775047,61.871,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:57.875586,61.971,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:57.976378,62.072,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:58.076259,62.172,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:58.176866,62.273,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:58.277030,62.373,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:58.376789,62.473,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:58.477138,62.573,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:58.578140,62.674,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:58.678669,62.775,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:58.776459,62.872,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:58.878372,62.974,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:58.978667,63.075,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:59.078208,63.174,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:59.178804,63.275,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:59.281035,63.377,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:59.379888,63.476,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:59.479960,63.576,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:59.579146,63.675,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:59.679934,63.776,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:59.779351,63.875,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:59.879949,63.976,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:03:59.981604,64.077,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:00.080592,64.176,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:00.180727,64.277,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:00.280716,64.377,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:00.380719,64.477,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:00.480911,64.577,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:00.579674,64.676,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:00.681247,64.777,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:00.781824,64.878,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:00.881805,64.978,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:00.982033,65.078,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:01.082803,65.179,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:01.181854,65.278,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:01.283351,65.379,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:01.384473,65.480,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:01.482197,65.578,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:01.583719,65.680,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:01.683832,65.780,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:01.784941,65.881,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:01.885158,65.981,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:01.984162,66.080,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:02.084880,66.181,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:02.186299,66.282,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:02.283808,66.380,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:02.384399,66.480,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:02.484940,66.581,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:02.585269,66.681,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:02.684849,66.781,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:02.785969,66.882,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:02.886142,66.982,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:02.986365,67.082,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:03.086616,67.182,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:03.186080,67.282,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:03.285947,67.382,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:03.387176,67.483,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:03.487747,67.584,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:03.588087,67.684,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:03.686945,67.783,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:03.787879,67.884,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:03.887912,67.984,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:03.990164,68.086,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:04.088289,68.184,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:04.188608,68.284,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:04.289118,68.385,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:04.389264,68.485,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:04.488916,68.585,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:04.589746,68.686,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:04.690299,68.786,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:04.789689,68.886,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:04.890496,68.986,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:04.990637,69.086,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:05.090526,69.186,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:05.190545,69.286,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:05.290784,69.387,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:05.390381,69.486,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:05.490980,69.587,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:05.592017,69.688,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:05.691140,69.787,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:05.791971,69.888,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:05.892410,69.988,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:05.991750,70.088,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:06.093126,70.189,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:06.192456,70.288,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:06.292355,70.388,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:06.392864,70.489,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:06.492876,70.589,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:06.593198,70.689,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:06.693641,70.789,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:06.793498,70.889,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:06.894634,70.990,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:06.994591,71.090,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:07.094657,71.191,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:07.193792,71.290,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:07.294649,71.390,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:07.395681,71.492,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:07.494373,71.590,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:07.595443,71.691,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:07.696357,71.792,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:07.795912,71.892,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:07.895374,71.991,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:07.996479,72.092,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:08.095852,72.192,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:08.196427,72.292,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:08.297240,72.393,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:08.397146,72.493,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:08.496963,72.593,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:08.597449,72.693,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:08.697690,72.794,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:08.798423,72.894,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:08.897779,72.994,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:08.998871,73.095,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:09.098902,73.195,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:09.198440,73.294,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:09.298747,73.395,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:09.398200,73.494,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:09.499982,73.596,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:09.598593,73.694,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:09.699201,73.795,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:09.799495,73.895,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:09.899771,73.996,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:09.999990,74.096,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:10.101037,74.197,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:10.200315,74.296,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:10.300606,74.396,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:10.402135,74.498,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:10.502023,74.598,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:10.600886,74.697,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:10.702341,74.798,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:10.802874,74.899,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:10.902092,74.998,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:11.003543,75.099,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:11.103289,75.199,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:11.203951,75.300,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:11.302941,75.399,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:11.402525,75.498,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:11.502574,75.598,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:11.602676,75.699,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:11.704464,75.800,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:11.804038,75.900,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:11.904655,76.001,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:12.004102,76.100,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:12.104078,76.200,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:12.204781,76.301,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:12.303893,76.400,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:12.405563,76.501,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:12.504781,76.601,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:12.605593,76.701,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:12.704957,76.801,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:12.806060,76.902,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:12.905479,77.001,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:13.006959,77.103,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:13.105522,77.201,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:13.206679,77.303,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:13.306559,77.402,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:13.406432,77.502,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:13.506697,77.603,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:13.606731,77.703,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:13.707578,77.803,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:13.806814,77.903,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:13.908388,78.004,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:14.007973,78.104,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:14.108305,78.204,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:14.208563,78.304,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:14.309194,78.405,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:14.407207,78.503,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
