time,msenconds,signal,signal_copy
00:04:14.509165,78.605,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:14.608553,78.704,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:14.709086,78.805,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:14.809483,78.905,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:14.909249,79.005,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:15.011349,79.107,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:15.110859,79.207,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:15.210217,79.306,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:15.311329,79.407,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:15.410076,79.506,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:15.510750,79.607,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:15.611189,79.707,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:15.711176,79.807,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:15.811448,79.907,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:15.910917,80.007,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:16.012383,80.108,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:16.112753,80.209,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:16.212002,80.308,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:16.313142,80.409,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:16.413263,80.509,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:16.512230,80.608,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:16.613415,80.709,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:16.714005,80.810,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:16.812826,80.909,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:16.913564,81.009,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:17.013663,81.110,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:17.114321,81.210,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:17.214711,81.311,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:17.314657,81.411,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:17.414673,81.511,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:17.515500,81.611,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:17.615933,81.712,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:17.716540,81.812,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:17.815279,81.911,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:17.915559,82.011,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:18.017295,82.113,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:18.117935,82.214,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:18.217934,82.314,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:18.316199,82.412,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:18.417223,82.513,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:18.517167,82.613,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:18.616810,82.713,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:18.717669,82.814,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:18.817882,82.914,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:18.918538,83.014,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:19.018801,83.115,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:19.120063,83.216,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:19.219905,83.316,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:19.317817,83.414,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:19.418358,83.514,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:19.519842,83.616,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:19.620212,83.716,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:19.719387,83.815,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:19.818904,83.915,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:19.919981,84.016,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:20.019153,84.115,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:20.119675,84.216,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:20.219918,84.316,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:20.321056,84.417,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:20.421010,84.517,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:20.520967,84.617,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:20.620779,84.717,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:20.721258,84.817,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:20.821956,84.918,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:20.921820,85.018,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:21.022387,85.118,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:21.121374,85.217,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:21.222328,85.318,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:21.321818,85.418,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:21.423428,85.519,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:21.522218,85.618,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:21.623020,85.719,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:21.724023,85.820,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:21.823663,85.920,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:21.923576,86.019,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:22.024566,86.120,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:22.123864,86.220,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:22.224582,86.320,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:22.324799,86.421,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:22.424023,86.520,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:22.524951,86.621,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:22.625157,86.721,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:22.725996,86.822,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:22.825604,86.921,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:22.926000,87.022,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:23.025785,87.122,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:23.127239,87.223,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:23.226485,87.322,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:23.327169,87.423,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:23.427345,87.523,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:23.527579,87.623,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:23.627001,87.723,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:23.726701,87.823,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:23.826979,87.923,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:23.927721,88.024,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:24.027745,88.124,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:24.128103,88.224,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:24.229258,88.325,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:24.328451,88.424,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:24.428478,88.524,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:24.529394,88.625,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:24.628903,88.725,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:24.730164,88.826,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:24.829696,88.926,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:24.928978,89.025,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:25.029898,89.126,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:25.130175,89.226,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:25.230627,89.326,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:25.330502,89.426,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:25.429235,89.525,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:25.530909,89.627,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:25.630784,89.727,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:25.732388,89.828,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:25.831606,89.927,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:25.932865,90.029,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:26.032362,90.128,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:26.132146,90.228,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:26.232624,90.328,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:26.332165,90.428,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:26.432291,90.528,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:26.532477,90.628,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:26.633226,90.729,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:26.735151,90.831,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:26.835260,90.931,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:26.931342,91.027,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:27.034862,91.131,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:27.134301,91.230,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:27.233785,91.330,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:27.334742,91.431,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:27.435189,91.531,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:27.534413,91.630,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:27.635436,91.731,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:27.735539,91.831,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:27.836302,91.932,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:27.934721,92.031,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:28.035629,92.131,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:28.136501,92.232,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:28.236835,92.333,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:28.336380,92.432,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:28.436212,92.532,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:28.538340,92.634,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:28.637112,92.733,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:28.737379,92.833,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:28.837118,92.933,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:28.937461,93.033,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:29.039272,93.135,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:29.137713,93.234,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:29.238970,93.335,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:29.338994,93.435,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:29.439773,93.536,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:29.538555,93.634,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:29.639264,93.735,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:29.739205,93.835,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:29.839795,93.936,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:29.941204,94.037,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:30.039934,94.136,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:30.140727,94.237,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:30.240218,94.336,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:30.341091,94.437,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:30.438518,94.534,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:30.541072,94.637,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:30.641241,94.737,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:30.741990,94.838,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:30.841320,94.937,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:30.941218,95.037,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:31.042065,95.138,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:31.141409,95.237,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:31.242160,95.338,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:31.342213,95.438,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:31.443840,95.540,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:31.542875,95.639,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:31.643968,95.740,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:31.743050,95.839,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:31.843682,95.940,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:31.943711,96.040,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:32.043574,96.139,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:32.143390,96.239,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:32.244744,96.341,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:32.344459,96.440,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:32.443886,96.540,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:32.544576,96.640,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:32.645764,96.742,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:32.746095,96.842,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:32.845310,96.941,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:32.945216,97.041,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:33.045678,97.142,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:33.145734,97.242,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:33.247538,97.343,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:33.348034,97.444,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:33.447219,97.543,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:33.546725,97.643,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:33.646117,97.742,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:33.746800,97.843,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:33.847356,97.943,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:33.948537,98.044,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:34.046968,98.143,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:34.148413,98.244,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:34.247785,98.344,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:34.348607,98.444,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:34.449637,98.545,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:34.549127,98.645,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:34.649558,98.745,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:34.749551,98.845,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:34.849809,98.946,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:34.949574,99.045,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:35.050119,99.146,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:35.151486,99.247,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:35.251318,99.347,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:35.351165,99.447,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:35.448310,99.544,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:35.550853,99.647,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:35.651008,99.747,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:35.752055,99.848,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:35.850557,99.946,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:35.952302,100.048,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:36.051244,100.147,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:36.151224,100.247,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:36.253099,100.349,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:36.352279,100.448,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:36.452119,100.548,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:36.552685,100.649,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:36.653761,100.750,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:36.752978,100.849,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:36.853952,100.950,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:36.952832,101.049,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:37.054487,101.150,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:37.154122,101.250,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:37.254034,101.350,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:37.355282,101.451,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:37.454517,101.550,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:37.555624,101.651,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:37.654591,101.750,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:37.754953,101.851,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:37.855207,101.951,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:37.955724,102.052,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:38.055972,102.152,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:38.155865,102.252,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:38.256107,102.352,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:38.357480,102.453,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:38.456463,102.552,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:38.556530,102.652,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:38.657355,102.753,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:38.758051,102.854,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:38.857592,102.953,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:38.957806,103.054,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:39.057744,103.154,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:39.157463,103.253,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:39.258358,103.354,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:39.362764,103.459,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:39.458098,103.554,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:39.558767,103.655,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:39.658290,103.754,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:39.759626,103.855,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:39.859182,103.955,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:39.959385,104.055,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:40.060368,104.156,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:40.159366,104.255,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:40.260527,104.356,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:40.361106,104.457,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:40.458669,104.555,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:40.560555,104.656,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
00:04:40.660224,104.756,CdcBokgChrgSts:Not req,"CdcBokgChrgSts
Not req"
